DATA INCENDI,CODI COMARCA,COMARCA,CODI MUNICIPI,TERMEMUNIC,HAARBRADES,HANOARBRAD,HANOFOREST,HAFORESTAL
01/01/2022,24,Osona,80673,Centelles,0,0.25,0,0.25
01/01/2022,23,Noguera,250371,"Avellanes i Santa Linya, les",0,0.01,0,0.01
04/01/2022,22,Montsià,430445,"Sénia, la",0,0.01,0,0.01
05/01/2022,28,Pla de l'Estany,171740,Sant Miquel de Campmajor,0.15,0,0,0.15
05/01/2022,2,Alt Empordà,171061,Mollet de Peralada,0.3,0,0,0.3
07/01/2022,36,Tarragonès,431482,Tarragona,0.01,0.01,0,0.02
08/01/2022,3,Alt Penedès,80850,Font-rubí,0.34,0,0,0.34
08/01/2022,35,Solsonès,251636,"Coma i la Pedra, la",0,0.01,0,0.01
09/01/2022,11,Baix Llobregat,81691,"Prat de Llobregat, el",0,0.04,0,0.04
09/01/2022,11,Baix Llobregat,80728,Corbera de Llobregat,0.03,0,0,0.03
11/01/2022,24,Osona,81173,"Masies de Voltregà, les",0.53,0,0,0.53
12/01/2022,33,Segrià,250387,Aitona,0,0.2,0,0.2
12/01/2022,21,Maresme,82819,Teià,0,0,0,0
13/01/2022,16,Conca de Barberà,431423,Sarral,0,0,0,0
13/01/2022,3,Alt Penedès,82515,Santa Margarida i els Monjos,0,0.02,0,0.02
13/01/2022,35,Solsonès,251636,"Coma i la Pedra, la",0.66,0,0,0.66
14/01/2022,16,Conca de Barberà,430862,Montblanc,0,0.07,0,0.07
15/01/2022,7,Bages,81786,Rajadell,0.03,0,0,0.03
15/01/2022,33,Segrià,250117,Alcarràs,0,0,0,0
15/01/2022,25,Pallars Jussà,251615,Conca de Dalt,0.25,0,1,0.25
16/01/2022,20,Gironès,170448,Cassà de la Selva,0.03,0,0,0.03
16/01/2022,31,Ripollès,170963,"Llosses, les",0.05,0,0,0.05
16/01/2022,3,Alt Penedès,82362,Sant Quintí de Mediona,0,0.15,0,0.15
18/01/2022,4,Alt Urgell,250306,"Pont de Bar, el",0,1.8,1.3,1.8
18/01/2022,26,Pallars Sobirà,250827,Espot,0,9.1,0,9.1
20/01/2022,4,Alt Urgell,251850,Ribera d'Urgellet,0.27,0,0,0.27
21/01/2022,12,Baix Penedès,430799,Masllorenç,0,0,0,0
22/01/2022,7,Bages,82628,Sant Vicenç de Castellet,0.02,0,0,0.02
22/01/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,0.09,0,0.09
23/01/2022,14,Berguedà,83089,Viver i Serrateix,0,0.09,0,0.09
23/01/2022,19,Garrotxa,172076,"Vall d'en Bas, la",0,0,0,0
23/01/2022,16,Conca de Barberà,431418,Pontils,0.12,0,0,0.12
24/01/2022,16,Conca de Barberà,431418,Pontils,0.3,0,0,0.3
24/01/2022,16,Conca de Barberà,431074,Pira,0,0.75,0,0.75
25/01/2022,3,Alt Penedès,80654,Castellví de la Marca,0,0.02,0,0.02
25/01/2022,38,Urgell,250463,Belianes,0,0.15,0,0.15
26/01/2022,3,Alt Penedès,82515,Santa Margarida i els Monjos,0.04,0,0,0.04
27/01/2022,21,Maresme,80076,Arenys de Munt,0,0,0,0
28/01/2022,2,Alt Empordà,170741,Fortià,0,0.2,0,0.2
28/01/2022,36,Tarragonès,431482,Tarragona,0,0.01,0,0.01
28/01/2022,2,Alt Empordà,170600,Darnius,0,1.3,0,1.3
28/01/2022,24,Osona,82016,Sant Boi de Lluçanès,0,1,0,1
28/01/2022,11,Baix Llobregat,83015,Viladecans,0.01,0,0,0.01
29/01/2022,24,Osona,82439,Santa Cecília de Voltregà,0.15,0,0,0.15
29/01/2022,20,Gironès,171864,Sarrià de Ter,0,0,0,0
29/01/2022,23,Noguera,250156,Algerri,0,1.25,0,1.25
29/01/2022,22,Montsià,431384,Santa Bàrbara,0,0.25,0,0.25
30/01/2022,7,Bages,81398,Mura,0,0.07,0,0.07
31/01/2022,3,Alt Penedès,82401,Sant Sadurní d'Anoia,0,0.03,0,0.03
31/01/2022,7,Bages,80983,Sant Salvador de Guardiola,0,0.02,0,0.02
31/01/2022,9,Baix Ebre,431554,Tortosa,0.03,0,0.02,0.03
01/02/2022,2,Alt Empordà,170865,"Jonquera, la",0,0.04,0,0.04
01/02/2022,2,Alt Empordà,171328,Peralada,4,11,16,15
01/02/2022,42,Moianès,82397,Sant Quirze Safaja,0.03,0,0.05,0.03
02/02/2022,18,Garrigues,251706,Bellaguarda,0.03,0,0,0.03
02/02/2022,31,Ripollès,171479,Ripoll,0.04,0,0,0.04
02/02/2022,19,Garrotxa,171058,Mieres,0.03,0,0,0.03
02/02/2022,2,Alt Empordà,171714,Sant Llorenç de la Muga,0,0.12,0,0.12
03/02/2022,2,Alt Empordà,170773,Garriguella,0,0.03,0,0.03
03/02/2022,16,Conca de Barberà,430542,"Espluga de Francolí, l'",0,0.2,0,0.2
04/02/2022,9,Baix Ebre,431554,Tortosa,0.5,2,0,2.5
05/02/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,3.92,0,3.92
05/02/2022,36,Tarragonès,430477,Constantí,0,0.34,0,0.34
05/02/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,1.27,0,1.27
06/02/2022,31,Ripollès,171479,Ripoll,0.13,0,0,0.13
06/02/2022,11,Baix Llobregat,81580,"Papiol, el",0,0,0,0
06/02/2022,11,Baix Llobregat,81234,Molins de Rei,0,0,0,0
06/02/2022,9,Baix Ebre,431554,Tortosa,0.04,0,0,0.04
07/02/2022,33,Segrià,252108,Soses,0,0.14,0,0.14
07/02/2022,30,Ribera d'Ebre,431779,Vinebre,0,0.07,0,0.07
07/02/2022,3,Alt Penedès,82732,Subirats,0.07,0.2,0.02,0.26
07/02/2022,36,Tarragonès,430477,Constantí,0,0.7,0,0.7
07/02/2022,10,Baix Empordà,171997,Torroella de Montgrí,0.03,0,0,0.03
08/02/2022,40,Vallès Occidental,81846,Rubí,0,0.01,0,0.01
08/02/2022,8,Baix Camp,430923,Mont-roig del Camp,0,0.25,0,0.25
08/02/2022,34,Selva,171595,Sant Feliu de Buixalleu,0.01,0,0,0.01
08/02/2022,9,Baix Ebre,430081,Alfara de Carles,0,0,0,0
08/02/2022,4,Alt Urgell,251403,Montferrer i Castellbò,0.5,0.5,0,1
09/02/2022,37,Terra Alta,430640,Gandesa,0,0.5,0,0.5
09/02/2022,14,Berguedà,80575,Castell de l'Areny,0.27,0,0,0.27
09/02/2022,4,Alt Urgell,250772,Coll de Nargó,0.07,0,0,0.07
10/02/2022,4,Alt Urgell,252038,"Seu d'Urgell, la",0.03,0.02,0,0.05
11/02/2022,7,Bages,81398,Mura,0,0,0,0
11/02/2022,13,Barcelonès,80193,Barcelona,0,0.01,0,0.01
12/02/2022,14,Berguedà,80240,Borredà,0,0,0,0
12/02/2022,14,Berguedà,80240,Borredà,0,0,0,0
12/02/2022,2,Alt Empordà,170470,Castelló d'Empúries,0,0,0,0
12/02/2022,7,Bages,80386,Callús,0,0,0,0
13/02/2022,34,Selva,172333,Vilobí d'Onyar,0.04,0,0,0.04
14/02/2022,8,Baix Camp,430311,"Borges del Camp, les",0,0.23,0,0.23
14/02/2022,40,Vallès Occidental,81846,Rubí,0,0.01,0,0.01
15/02/2022,38,Urgell,251305,Maldà,0,0.46,0,0.46
15/02/2022,28,Pla de l'Estany,170561,Cornellà del Terri,0.06,0,0,0.06
15/02/2022,16,Conca de Barberà,431687,Vilanova de Prades,0,0.03,0,0.03
15/02/2022,9,Baix Ebre,430081,Alfara de Carles,0,0.01,0,0.01
16/02/2022,40,Vallès Occidental,81846,Rubí,0,0.01,0,0.01
16/02/2022,6,Anoia,82861,"Torre de Claramunt, la",0.02,0,0,0.02
17/02/2022,42,Moianès,80706,Collsuspina,0,0.01,0,0.01
17/02/2022,26,Pallars Sobirà,252094,Sort,0.35,0.4,0,0.75
17/02/2022,28,Pla de l'Estany,171903,Serinyà,0,0,0,0
18/02/2022,38,Urgell,259025,Sant Martí de Riucorb,0,2.5,0,2.5
18/02/2022,6,Anoia,80214,Bellprat,0.54,0,0,0.54
18/02/2022,13,Barcelonès,80193,Barcelona,0,0.01,0,0.01
18/02/2022,14,Berguedà,80497,Casserres,2.9,0,0,2.9
19/02/2022,16,Conca de Barberà,430862,Montblanc,0,0.04,0,0.04
19/02/2022,10,Baix Empordà,170577,Corçà,0,0,0,0
19/02/2022,20,Gironès,172168,Viladasens,0.06,0,0,0.06
20/02/2022,1,Alt Camp,431606,Vallmoll,0,0.1,0,0.1
21/02/2022,10,Baix Empordà,171812,Santa Cristina d'Aro,0,0.03,0,0.03
21/02/2022,40,Vallès Occidental,81846,Rubí,0,0.01,0,0.01
21/02/2022,33,Segrià,250117,Alcarràs,5,0.25,0,5.25
21/02/2022,2,Alt Empordà,171523,Roses,29.6,336.8,0,366.4
21/02/2022,15,Cerdanya,251272,Lles de Cerdanya,0.3,0.5,0,0.8
22/02/2022,42,Moianès,80706,Collsuspina,0,0.08,0,0.08
23/02/2022,2,Alt Empordà,171523,Roses,0,0,0,0
23/02/2022,6,Anoia,81192,Masquefa,0,0.19,0,0.19
23/02/2022,31,Ripollès,171925,Setcases,0,6.5,0,6.5
23/02/2022,18,Garrigues,251180,Juncosa,0.94,0,0,0.94
23/02/2022,25,Pallars Jussà,259046,Castell de Mur,0.2,2.5,0,2.7
23/02/2022,2,Alt Empordà,171523,Roses,0,0,0,0
23/02/2022,12,Baix Penedès,431378,Sant Jaume dels Domenys,0,0.27,0,0.27
23/02/2022,3,Alt Penedès,80919,Gelida,0.02,0,0,0.02
23/02/2022,2,Alt Empordà,171523,Roses,0.01,0,0,0.01
23/02/2022,2,Alt Empordà,171523,Roses,0.04,0,0,0.04
23/02/2022,34,Selva,172137,Vidreres,0.01,0,0,0.01
23/02/2022,40,Vallès Occidental,82671,Sentmenat,0,0.14,0,0.14
23/02/2022,36,Tarragonès,431444,"Secuita, la",0.06,0,0,0.06
23/02/2022,18,Garrigues,251180,Juncosa,0.06,0,0,0.06
25/02/2022,2,Alt Empordà,170622,"Escala, l'",0.1,0,0,0.1
25/02/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,0.08,0,0.08
26/02/2022,2,Alt Empordà,171292,Pedret i Marzà,0.02,0,0,0.02
26/02/2022,10,Baix Empordà,170852,Jafre,0,0.2,0,0.2
27/02/2022,4,Alt Urgell,252398,"Valls de Valira, les",0.12,0,0,0.12
27/02/2022,10,Baix Empordà,172095,Vall-llobrega,0.02,0,0,0.02
28/02/2022,8,Baix Camp,431286,Riudecols,0,0.12,0.03,0.12
28/02/2022,20,Gironès,171557,Salt,0.12,0,0,0.12
28/02/2022,36,Tarragonès,431649,Vespella de Gaià,0,0.01,0,0.01
28/02/2022,10,Baix Empordà,171447,Regencós,0.04,0,0,0.04
28/02/2022,37,Terra Alta,430640,Gandesa,0.02,0,0,0.02
28/02/2022,20,Gironès,171557,Salt,0,0.25,0,0.25
01/03/2022,9,Baix Ebre,439060,"Ampolla, l'",0.1,0,0,0.1
01/03/2022,9,Baix Ebre,430081,Alfara de Carles,0,0,0,0
01/03/2022,25,Pallars Jussà,252017,Sarroca de Bellera,1.54,0,0,1.54
01/03/2022,20,Gironès,171557,Salt,0.18,0.07,0,0.25
02/03/2022,11,Baix Llobregat,83015,Viladecans,0.01,0,0,0.01
02/03/2022,15,Cerdanya,251790,Prullans,0,0.48,0,0.48
02/03/2022,15,Cerdanya,170828,Guils de Cerdanya,0,0.1,0,0.1
02/03/2022,30,Ribera d'Ebre,430944,Móra la Nova,0,0,0,0
02/03/2022,16,Conca de Barberà,430542,"Espluga de Francolí, l'",0.2,0,0,0.2
03/03/2022,33,Segrià,251207,Lleida,0.1,0.1,0,0.2
03/03/2022,3,Alt Penedès,80919,Gelida,0,0,0,0
03/03/2022,15,Cerdanya,251272,Lles de Cerdanya,0,0.12,0,0.12
03/03/2022,11,Baix Llobregat,81234,Molins de Rei,0.02,0,0,0.02
04/03/2022,11,Baix Llobregat,83015,Viladecans,0.03,0,0,0.03
05/03/2022,33,Segrià,251207,Lleida,0.1,0,0,0.1
05/03/2022,25,Pallars Jussà,252347,Tremp,0.1,0,0,0.1
05/03/2022,7,Bages,80983,Sant Salvador de Guardiola,0.03,0,0,0.03
06/03/2022,10,Baix Empordà,171175,Palafrugell,0,0,0,0
06/03/2022,7,Bages,81136,Manresa,0.03,0,0,0.03
06/03/2022,23,Noguera,250621,Camarasa,0,0,0,0
07/03/2022,25,Pallars Jussà,251902,Salàs de Pallars,0,0.6,0.2,0.6
10/03/2022,33,Segrià,252326,Torres de Segre,0,0.25,0,0.25
10/03/2022,26,Pallars Sobirà,250864,Esterri d'Àneu,0,0.99,0,0.99
22/03/2022,13,Barcelonès,80193,Barcelona,0,0,0,0
23/03/2022,3,Alt Penedès,81458,Olèrdola,0,0.05,0,0.05
23/03/2022,33,Segrià,252326,Torres de Segre,0,0.63,0,0.63
04/04/2022,11,Baix Llobregat,80898,Gavà,0.01,0,0,0.01
04/04/2022,11,Baix Llobregat,81960,Sant Andreu de la Barca,0,0.01,0,0.01
04/04/2022,1,Alt Camp,430056,Alcover,0,0.39,0,0.39
06/04/2022,3,Alt Penedès,81228,Mediona,0,0.01,0,0.01
06/04/2022,21,Maresme,80095,Argentona,0,0.1,0,0.1
06/04/2022,23,Noguera,250404,Balaguer,0.54,0,0,0.54
06/04/2022,33,Segrià,252326,Torres de Segre,0.06,0,0.02,0.06
07/04/2022,37,Terra Alta,430228,Batea,0.03,0,0,0.03
07/04/2022,4,Alt Urgell,250772,Coll de Nargó,0.65,0.7,0,1.35
07/04/2022,11,Baix Llobregat,81477,Olesa de Montserrat,0,0.04,0,0.04
07/04/2022,17,Garraf,82310,Sant Pere de Ribes,0.86,0,0,0.86
08/04/2022,17,Garraf,82310,Sant Pere de Ribes,15.29,4.6,0,19.89
08/04/2022,11,Baix Llobregat,80765,Esparreguera,0.2,3.5,0,3.7
09/04/2022,18,Garrigues,250292,Arbeca,0,0.15,0,0.15
09/04/2022,28,Pla de l'Estany,170157,Banyoles,0,0,0,0
09/04/2022,8,Baix Camp,430154,Arbolí,0,0,0,0
10/04/2022,33,Segrià,252326,Torres de Segre,0.05,0.05,0,0.1
10/04/2022,40,Vallès Occidental,81252,Montcada i Reixac,0,0.02,0,0.02
12/04/2022,25,Pallars Jussà,252347,Tremp,0,0.28,0,0.28
14/04/2022,25,Pallars Jussà,250019,Abella de la Conca,0.1,0,0,0.1
15/04/2022,24,Osona,81509,Orís,1,1,0,2
15/04/2022,41,Vallès Oriental,81154,Martorelles,0,0.12,0,0.12
16/04/2022,33,Segrià,251207,Lleida,0.15,0,0,0.15
16/04/2022,15,Cerdanya,170242,Bolvir,0.26,0.3,0.28,0.56
17/04/2022,9,Baix Ebre,431554,Tortosa,0,0,0,0
18/04/2022,7,Bages,80902,Gaià,0.01,0,0,0.01
27/04/2022,15,Cerdanya,170242,Bolvir,0,0.02,0,0.02
29/04/2022,33,Segrià,251207,Lleida,0,0.06,0,0.06
30/04/2022,7,Bages,82188,Sant Joan de Vilatorrada,0.01,0,0,0.01
30/04/2022,16,Conca de Barberà,430290,Blancafort,0.05,0,0,0.05
01/05/2022,6,Anoia,81022,Igualada,0.02,0,0,0.02
04/05/2022,13,Barcelonès,80193,Barcelona,0,0,0,0
05/05/2022,20,Gironès,170792,Girona,0,0.11,0,0.11
06/05/2022,30,Ribera d'Ebre,430607,Flix,0,0,0,0
06/05/2022,20,Gironès,170499,Celrà,0.98,0,0,0.98
07/05/2022,33,Segrià,252043,Seròs,10,36.5,0,46.5
07/05/2022,8,Baix Camp,430332,Botarell,0,0.27,1.49,0.27
07/05/2022,9,Baix Ebre,430136,"Ametlla de Mar, l'",0,0.01,0,0.01
07/05/2022,34,Selva,172023,Tossa de Mar,0,0,0,0
08/05/2022,7,Bages,81136,Manresa,0.02,0,0,0.02
09/05/2022,11,Baix Llobregat,81960,Sant Andreu de la Barca,0,0,0,0
09/05/2022,26,Pallars Sobirà,259031,"Guingueta d'Àneu, la",0,0.02,0,0.02
09/05/2022,33,Segrià,250788,Corbins,0,0.43,0,0.43
09/05/2022,33,Segrià,250788,Corbins,0,4.7,0,4.7
09/05/2022,9,Baix Ebre,431554,Tortosa,0,0.01,0,0.01
10/05/2022,4,Alt Urgell,250886,Estamariu,0,0.02,0,0.02
10/05/2022,23,Noguera,252311,Torrelameu,12.4,2.7,1.2,15.1
10/05/2022,33,Segrià,252108,Soses,0,1.1,0,1.1
10/05/2022,37,Terra Alta,430640,Gandesa,0,0.08,0,0.08
11/05/2022,20,Gironès,170792,Girona,0.18,0,0,0.18
11/05/2022,7,Bages,80615,Castellgalí,0.09,0,0,0.09
11/05/2022,11,Baix Llobregat,80765,Esparreguera,0,0,0,0
11/05/2022,7,Bages,81136,Manresa,0.23,0,0,0.23
12/05/2022,20,Gironès,170209,Bescanó,0.06,0,0,0.06
12/05/2022,40,Vallès Occidental,82606,Santa Perpètua de Mogoda,0,0.04,0,0.04
13/05/2022,7,Bages,80615,Castellgalí,0,0,0,0
13/05/2022,23,Noguera,250404,Balaguer,0,0.23,0,0.23
13/05/2022,25,Pallars Jussà,250984,Gavet de la Conca,0,0.25,0,0.25
13/05/2022,9,Baix Ebre,431554,Tortosa,0.05,0,0,0.05
13/05/2022,7,Bages,81825,"Pont de Vilomara i Rocafort, el",2.12,0,0,2.12
13/05/2022,18,Garrigues,251180,Juncosa,0.02,0,0,0.02
13/05/2022,41,Vallès Oriental,81810,"Roca del Vallès, la",0.09,0,0,0.09
13/05/2022,33,Segrià,251207,Lleida,0,0.27,0,0.27
13/05/2022,41,Vallès Oriental,80235,Bigues i Riells,0.22,0,0,0.22
14/05/2022,14,Berguedà,81770,"Quar, la",0,0,0,0
14/05/2022,41,Vallès Oriental,82021,Sant Celoni,0.02,0,0,0.02
14/05/2022,18,Garrigues,250560,Bovera,0,0.01,0,0.01
14/05/2022,11,Baix Llobregat,81960,Sant Andreu de la Barca,0,0,0,0
15/05/2022,40,Vallès Occidental,82055,Sant Cugat del Vallès,0,0.01,0,0.01
15/05/2022,20,Gironès,170675,Flaçà,0,0,0,0
15/05/2022,41,Vallès Oriental,80057,"Ametlla del Vallès, l'",0.25,0,0,0.25
15/05/2022,7,Bages,81402,Navarcles,0,0.01,0,0.01
15/05/2022,37,Terra Alta,430640,Gandesa,0,0.02,0,0.02
16/05/2022,28,Pla de l'Estany,170157,Banyoles,0.02,0,0,0.02
16/05/2022,34,Selva,170280,Brunyola i Sant Martí Sapresa,0.12,0,0,0.12
16/05/2022,3,Alt Penedès,81228,Mediona,0.03,0,0,0.03
16/05/2022,20,Gironès,170792,Girona,0,0.02,0,0.02
16/05/2022,40,Vallès Occidental,83008,Viladecavalls,0.3,0.52,0.05,0.82
16/05/2022,41,Vallès Oriental,81810,"Roca del Vallès, la",1.35,0,0,1.35
16/05/2022,41,Vallès Oriental,82763,Tagamanent,0.22,0,0,0.22
16/05/2022,18,Garrigues,250096,"Albi, l'",0.87,0.63,0,1.5
16/05/2022,6,Anoia,81653,"Pobla de Claramunt, la",0.83,0,0,0.83
17/05/2022,4,Alt Urgell,251497,Oliana,0,0.08,0,0.08
17/05/2022,4,Alt Urgell,252398,"Valls de Valira, les",0,0.02,0,0.02
17/05/2022,34,Selva,170280,Brunyola i Sant Martí Sapresa,0.06,0,0,0.06
17/05/2022,41,Vallès Oriental,81982,Sant Antoni de Vilamajor,0,0.04,0.02,0.04
17/05/2022,30,Ribera d'Ebre,430607,Flix,0,0.16,0.31,0.16
17/05/2022,12,Baix Penedès,430379,Calafell,0,0.01,0,0.01
17/05/2022,41,Vallès Oriental,81075,Lliçà d'Amunt,0,0.01,0.01,0.01
17/05/2022,7,Bages,81136,Manresa,0.01,0,0,0.01
17/05/2022,28,Pla de l'Estany,170157,Banyoles,0,0,0,0
18/05/2022,18,Garrigues,250061,"Albagés, l'",0,0.02,0.23,0.02
19/05/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,0.13,0,0.13
19/05/2022,28,Pla de l'Estany,170157,Banyoles,0,0.02,0,0.02
19/05/2022,11,Baix Llobregat,80728,Corbera de Llobregat,0,0,0,0
19/05/2022,24,Osona,81120,Manlleu,0,0,0,0
19/05/2022,41,Vallès Oriental,82943,Vallgorguina,0.02,0,0,0.02
20/05/2022,11,Baix Llobregat,80689,Cervelló,0.66,0,0,0.66
20/05/2022,20,Gironès,170871,Juià,0.02,0,0,0.02
20/05/2022,30,Ribera d'Ebre,430653,Garcia,0,0.01,0,0.01
20/05/2022,34,Selva,171931,Sils,0.03,0,0,0.03
20/05/2022,41,Vallès Oriental,81075,Lliçà d'Amunt,0,0.01,0,0.01
20/05/2022,24,Osona,82711,Sobremunt,0.13,0,0,0.13
20/05/2022,33,Segrià,259123,Gimenells i el Pla de la Font,2.84,0.28,0.13,3.12
20/05/2022,2,Alt Empordà,170932,Llers,0.05,0,0,0.05
20/05/2022,30,Ribera d'Ebre,430846,Miravet,0,0.25,0,0.25
20/05/2022,4,Alt Urgell,252398,"Valls de Valira, les",0,0.01,0,0.01
20/05/2022,34,Selva,171931,Sils,0.04,0,0,0.04
21/05/2022,1,Alt Camp,430056,Alcover,0,0.01,0,0.01
21/05/2022,40,Vallès Occidental,81252,Montcada i Reixac,0,0,0,0
22/05/2022,15,Cerdanya,170242,Bolvir,0,0,0,0
22/05/2022,20,Gironès,170448,Cassà de la Selva,0,0.09,0,0.09
22/05/2022,24,Osona,81120,Manlleu,0.03,0,0,0.03
22/05/2022,33,Segrià,250788,Corbins,0,0.16,0,0.16
22/05/2022,9,Baix Ebre,431554,Tortosa,0,0,0,0
22/05/2022,33,Segrià,259123,Gimenells i el Pla de la Font,0,0.27,0.04,0.27
22/05/2022,6,Anoia,81653,"Pobla de Claramunt, la",0,0.24,0,0.24
23/05/2022,11,Baix Llobregat,82080,Sant Esteve Sesrovires,0,0.15,0.3,0.15
23/05/2022,11,Baix Llobregat,80728,Corbera de Llobregat,0,0.02,0,0.02
24/05/2022,9,Baix Ebre,439018,Deltebre,0,0.48,0,0.48
28/05/2022,7,Bages,81136,Manresa,0.05,0.48,0,0.53
28/05/2022,11,Baix Llobregat,82009,Sant Boi de Llobregat,0,0.8,0,0.8
28/05/2022,7,Bages,82188,Sant Joan de Vilatorrada,0,0.01,0,0.01
30/05/2022,30,Ribera d'Ebre,430192,Ascó,2.5,0,2.5,2.5
31/05/2022,9,Baix Ebre,431554,Tortosa,0.16,0,0,0.16
31/05/2022,25,Pallars Jussà,251155,Isona i Conca Dellà,0,0.5,0,0.5
31/05/2022,13,Barcelonès,80193,Barcelona,0,0,0,0
31/05/2022,29,Priorat,431573,Ulldemolins,4.43,1.53,0,5.96
01/06/2022,9,Baix Ebre,431554,Tortosa,0,0.02,0,0.02
01/06/2022,35,Solsonès,251240,Lladurs,0,0,0,0
02/06/2022,11,Baix Llobregat,80898,Gavà,0,0.06,0,0.06
02/06/2022,3,Alt Penedès,81458,Olèrdola,0,1.6,0,1.6
02/06/2022,21,Maresme,80351,Calella,0,0.5,0,0.5
03/06/2022,41,Vallès Oriental,82482,Santa Eulàlia de Ronçana,0.02,0,0,0.02
03/06/2022,9,Baix Ebre,431554,Tortosa,0.39,0,0,0.39
04/06/2022,37,Terra Alta,431750,Vilalba dels Arcs,8,0,0,8
04/06/2022,11,Baix Llobregat,81477,Olesa de Montserrat,0.05,0,0,0.05
05/06/2022,41,Vallès Oriental,80977,Gualba,0.07,0,0,0.07
06/06/2022,9,Baix Ebre,431554,Tortosa,0,0,0,0
06/06/2022,3,Alt Penedès,82515,Santa Margarida i els Monjos,0,0.01,0,0.01
07/06/2022,2,Alt Empordà,170545,Colera,0.08,0,0,0.08
07/06/2022,10,Baix Empordà,170340,Calonge i Sant Antoni,0.01,0,0,0.01
08/06/2022,11,Baix Llobregat,81477,Olesa de Montserrat,0,0.01,0,0.01
08/06/2022,13,Barcelonès,80193,Barcelona,0,0,0,0
09/06/2022,33,Segrià,250365,Aspa,0,1,4.2,1
09/06/2022,30,Ribera d'Ebre,431779,Vinebre,0,0.02,0,0.02
11/06/2022,40,Vallès Occidental,82055,Sant Cugat del Vallès,0,0,0,0
11/06/2022,25,Pallars Jussà,252154,Talarn,0,0.05,0.35,0.05
11/06/2022,11,Baix Llobregat,80692,Collbató,0.01,0,0,0.01
11/06/2022,10,Baix Empordà,170340,Calonge i Sant Antoni,0,0.13,0,0.13
11/06/2022,2,Alt Empordà,172288,Vilanant,5.2,0,2.6,5.2
12/06/2022,14,Berguedà,81666,"Pobla de Lillet, la",0.01,0,0,0.01
12/06/2022,40,Vallès Occidental,82055,Sant Cugat del Vallès,0,0,0,0
12/06/2022,26,Pallars Sobirà,252081,Soriguera,0.02,0.03,0,0.05
12/06/2022,35,Solsonès,251484,Odèn,0,0.03,0,0.03
13/06/2022,20,Gironès,170871,Juià,0.28,0.33,13.18,0.61
